// Version History. Update in print statement in transformed data!
// Version 2.0. First official release with new selection-effect and population model!



data {
    int<lower=0> n_sne; // number of SNe
    int<lower=0> n_samples;
    int<lower=0> n_calib;
    int<lower=0> n_photoz; // number of SNe with photo-z's
    int n_x1c_star;    

    int <lower=1, upper = n_samples> sample_list[n_sne];
    real <lower=0> redshifts[n_sne];
    matrix [n_sne, n_x1c_star] redshift_coeffs;


    int cosmo_model; // 1 => Om, 2 => Binned mu
    int fix_Om;
    int MB_by_sample;

    int n_zbins;
    vector [n_zbins] zbins;
    matrix [n_sne, n_zbins] dmu_dbin;
    matrix [n_sne, n_zbins] dmudz_dbin;


    vector[3] obs_mBx1c [n_sne];
    matrix[3,3] obs_mBx1c_cov [n_sne];
    matrix[3, n_calib] d_mBx1c_d_calib [n_sne];
    vector [n_calib] calib_uncertainties;
    vector [n_sne] mass;
    vector [n_sne] mass_err;

    int nzadd;
    real redshifts_sort_fill [2*(n_sne + nzadd) - 1];
    int unsort_inds[n_sne + nzadd];

    int do_twoalphabeta;
    int do_host_mass;

    real outl_frac_prior_lnmean;
    real outl_frac_prior_lnwidth;

    vector [n_sne] mobs_cut0; // mobs_cut = mB + mobs_cut0 + mobs_cut1*c
    vector [n_sne] mobs_cut1;
    vector [n_samples] est_mobs_cuts;
    vector [n_samples] est_mobs_sigmas;

    vector [3] d_mBx1c_dz_list [n_photoz];
    vector [n_photoz] photo_z0;
    vector [n_photoz] photo_dz;
    vector [n_photoz] spike_redshift_prob; // E.g., 0.8
    vector [n_photoz] photo_spikez;
    int <lower = 0, upper = n_sne> photoz_inds [n_sne]; // index of photo-z parameter (indexed from one) if photo-z, else 0

}

transformed data {
    print ("Version 2.0");
}

parameters {
    vector [n_samples*MB_by_sample + 1*(1 - MB_by_sample)] MB;
    real <lower = -0.2, upper = 0.3> alpha_angle;
    real <lower = -1.4, upper = 1.4> beta_angle_blue;
    real <lower = -1.4, upper = 1.4> beta_angle_red;
    // real <lower = 9, upper = 11> mass_0;
    real delta_0;
    real <lower = 0, upper = 1> delta_h;

    real <lower = 0, upper = 1> Om;
    vector [n_zbins] mu_zbins;

    real <lower=-1.3, upper = -0.3> log10_sigma_int[n_samples];
    simplex [3] mBx1c_int_variance;

    vector [n_sne] true_x1;
    vector [n_sne] true_cB;
    vector [n_sne] true_cR;

    matrix [n_samples, n_x1c_star] x1_star;
    matrix [n_samples, n_x1c_star] c_star;
    matrix <lower = -1.5, upper = -0.5> [n_samples, n_x1c_star] log10_R_c;
    matrix <lower = -1.5, upper = -0.5> [n_samples, n_x1c_star] log10_tau_c;

    vector <lower= -0.5, upper = 0.5> [n_samples] log10_R_x1;

    vector [n_calib] calibs;

    real <lower = 0.001, upper = 0.1> outl_frac;

    real mobs_cuts[n_samples];
    real <lower = 0.1> mobs_cut_sigmas[n_samples];

    vector [n_photoz] dz;

    real <lower = 0.2, upper = 5> outl_mBx1c_uncertainties [3];

}

transformed parameters {
